ArrayTaskID datFile parFile clsize saveFile index1 index2 seed
52 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_52.csv 8052 8052 1493
53 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_53.csv 8053 8053 1493
54 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_54.csv 8054 8054 1493
55 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_55.csv 8055 8055 1493
56 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_56.csv 8056 8056 1493
57 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_57.csv 8057 8057 1493
58 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_58.csv 8058 8058 1493
59 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_59.csv 8059 8059 1493
60 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_60.csv 8060 8060 1493
61 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_61.csv 8061 8061 1493
62 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_62.csv 8062 8062 1493
63 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_63.csv 8063 8063 1493
64 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_64.csv 8064 8064 1493
65 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_65.csv 8065 8065 1493
66 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_66.csv 8066 8066 1493
67 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_67.csv 8067 8067 1493
68 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_68.csv 8068 8068 1493
69 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_69.csv 8069 8069 1493
70 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_70.csv 8070 8070 1493
71 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_71.csv 8071 8071 1493
72 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_72.csv 8072 8072 1493
73 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_73.csv 8073 8073 1493
74 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_74.csv 8074 8074 1493
75 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_75.csv 8075 8075 1493
76 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_76.csv 8076 8076 1493
77 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_77.csv 8077 8077 1493
78 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_78.csv 8078 8078 1493
79 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_79.csv 8079 8079 1493
80 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_80.csv 8080 8080 1493
81 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_81.csv 8081 8081 1493
82 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_82.csv 8082 8082 1493
83 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_83.csv 8083 8083 1493
84 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_84.csv 8084 8084 1493
85 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_85.csv 8085 8085 1493
86 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_86.csv 8086 8086 1493
87 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_87.csv 8087 8087 1493
88 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_88.csv 8088 8088 1493
89 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_89.csv 8089 8089 1493
90 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_90.csv 8090 8090 1493
91 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_91.csv 8091 8091 1493
92 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_92.csv 8092 8092 1493
93 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_93.csv 8093 8093 1493
94 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_94.csv 8094 8094 1493
95 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_95.csv 8095 8095 1493
96 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_96.csv 8096 8096 1493
97 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_97.csv 8097 8097 1493
98 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_98.csv 8098 8098 1493
99 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_99.csv 8099 8099 1493
100 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_100.csv 8100 8100 1493
101 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_101.csv 8101 8101 1493
102 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_102.csv 8102 8102 1493
103 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_103.csv 8103 8103 1493
104 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_104.csv 8104 8104 1493
105 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_105.csv 8105 8105 1493
106 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_106.csv 8106 8106 1493
107 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_107.csv 8107 8107 1493
108 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_108.csv 8108 8108 1493
109 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_109.csv 8109 8109 1493
110 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_110.csv 8110 8110 1493
111 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_111.csv 8111 8111 1493
112 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_112.csv 8112 8112 1493
113 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_113.csv 8113 8113 1493
114 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_114.csv 8114 8114 1493
115 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_115.csv 8115 8115 1493
116 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_116.csv 8116 8116 1493
117 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_117.csv 8117 8117 1493
118 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_118.csv 8118 8118 1493
119 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_119.csv 8119 8119 1493
120 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_120.csv 8120 8120 1493
121 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_121.csv 8121 8121 1493
122 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_122.csv 8122 8122 1493
123 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_123.csv 8123 8123 1493
124 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_124.csv 8124 8124 1493
125 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_125.csv 8125 8125 1493
126 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_126.csv 8126 8126 1493
127 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_127.csv 8127 8127 1493
128 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_128.csv 8128 8128 1493
129 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_129.csv 8129 8129 1493
130 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_130.csv 8130 8130 1493
131 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_131.csv 8131 8131 1493
132 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_132.csv 8132 8132 1493
133 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_133.csv 8133 8133 1493
134 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_134.csv 8134 8134 1493
135 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_135.csv 8135 8135 1493
136 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_136.csv 8136 8136 1493
137 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_137.csv 8137 8137 1493
138 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_138.csv 8138 8138 1493
139 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_139.csv 8139 8139 1493
140 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_140.csv 8140 8140 1493
141 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_141.csv 8141 8141 1493
142 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_142.csv 8142 8142 1493
143 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_143.csv 8143 8143 1493
144 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_144.csv 8144 8144 1493
145 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_145.csv 8145 8145 1493
